"relative_path","file_name","size_bytes","size_kb","last_write_time"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00339446.png","00339446.png","353471","345.19","2026-03-24 10:08:46"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00343781.png","00343781.png","175946","171.82","2026-03-24 10:08:49"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00345289.png","00345289.png","127379","124.39","2026-03-24 10:08:50"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00346933.png","00346933.png","170352","166.36","2026-03-24 10:08:51"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00353677.png","00353677.png","139006","135.75","2026-03-24 10:08:57"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00358043.png","00358043.png","125554","122.61","2026-03-24 10:09:01"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00359108.png","00359108.png","119277","116.48","2026-03-24 10:09:01"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00360512.png","00360512.png","156456","152.79","2026-03-24 10:09:02"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00360613.png","00360613.png","148276","144.8","2026-03-24 10:09:02"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00360718.png","00360718.png","167283","163.36","2026-03-24 10:09:02"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00365160.png","00365160.png","114448","111.77","2026-03-24 10:09:06"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00365423.png","00365423.png","123944","121.04","2026-03-24 10:09:06"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00365613.png","00365613.png","113332","110.68","2026-03-24 10:09:06"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00365919.png","00365919.png","138209","134.97","2026-03-24 10:09:06"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00365974.png","00365974.png","111453","108.84","2026-03-24 10:09:06"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00367323.png","00367323.png","112376","109.74","2026-03-24 10:09:07"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00370966.png","00370966.png","190862","186.39","2026-03-24 10:09:10"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00373727.png","00373727.png","126276","123.32","2026-03-24 10:09:13"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00374873.png","00374873.png","159059","155.33","2026-03-24 10:09:14"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00376799.png","00376799.png","144025","140.65","2026-03-24 10:09:16"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00379259.png","00379259.png","157997","154.29","2026-03-24 10:09:18"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00387823.png","00387823.png","154194","150.58","2026-03-24 10:09:25"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00389803.png","00389803.png","168833","164.88","2026-03-24 10:09:27"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00390345.png","00390345.png","161875","158.08","2026-03-24 10:09:27"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00392218.png","00392218.png","123353","120.46","2026-03-24 10:09:29"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00393811.png","00393811.png","198003","193.36","2026-03-24 10:09:30"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00395167.png","00395167.png","192538","188.03","2026-03-24 10:09:31"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00404389.png","00404389.png","194853","190.29","2026-03-24 10:09:38"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00404839.png","00404839.png","147684","144.22","2026-03-24 10:09:39"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00409364.png","00409364.png","456954","446.24","2026-03-24 10:09:44"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00411896.png","00411896.png","124468","121.55","2026-03-24 10:09:46"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00413042.png","00413042.png","165394","161.52","2026-03-24 10:09:48"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00414220.png","00414220.png","190776","186.3","2026-03-24 10:09:49"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00417809.png","00417809.png","111256","108.65","2026-03-24 10:09:52"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00421207.png","00421207.png","150513","146.99","2026-03-24 10:09:55"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00429268.png","00429268.png","143396","140.04","2026-03-24 10:10:01"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00430291.png","00430291.png","175340","171.23","2026-03-24 10:10:02"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00432761.png","00432761.png","189985","185.53","2026-03-24 10:10:04"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00436564.png","00436564.png","110720","108.12","2026-03-24 10:10:07"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00439924.png","00439924.png","160110","156.36","2026-03-24 10:10:10"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00444333.png","00444333.png","175488","171.38","2026-03-24 10:10:14"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00446800.png","00446800.png","126676","123.71","2026-03-24 10:10:16"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00448135.png","00448135.png","471746","460.69","2026-03-24 10:10:18"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00456807.png","00456807.png","150879","147.34","2026-03-24 10:10:26"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00457432.png","00457432.png","132044","128.95","2026-03-24 10:10:26"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00458372.png","00458372.png","150755","147.22","2026-03-24 10:10:27"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00460021.png","00460021.png","435687","425.48","2026-03-24 10:10:29"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00461903.png","00461903.png","166467","162.57","2026-03-24 10:10:31"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00463103.png","00463103.png","113450","110.79","2026-03-24 10:10:31"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00464860.png","00464860.png","182473","178.2","2026-03-24 10:10:33"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00470789.png","00470789.png","166595","162.69","2026-03-24 10:10:38"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00470969.png","00470969.png","152896","149.31","2026-03-24 10:10:38"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00476989.png","00476989.png","123657","120.76","2026-03-24 10:10:43"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00477750.png","00477750.png","170761","166.76","2026-03-24 10:10:44"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00478757.png","00478757.png","113717","111.05","2026-03-24 10:10:45"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00479035.png","00479035.png","120791","117.96","2026-03-24 10:10:45"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00480857.png","00480857.png","125251","122.32","2026-03-24 10:10:46"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00484102.png","00484102.png","131034","127.96","2026-03-24 10:10:49"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00488034.png","00488034.png","170676","166.68","2026-03-24 10:10:52"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00489534.png","00489534.png","175717","171.6","2026-03-24 10:10:53"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00489593.png","00489593.png","176336","172.2","2026-03-24 10:10:53"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00491165.png","00491165.png","166524","162.62","2026-03-24 10:10:55"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00493219.png","00493219.png","114622","111.94","2026-03-24 10:10:56"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00495675.png","00495675.png","126571","123.6","2026-03-24 10:10:58"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00498582.png","00498582.png","142106","138.78","2026-03-24 10:11:00"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00507037.png","00507037.png","302414","295.33","2026-03-24 10:11:08"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00507781.png","00507781.png","286756","280.04","2026-03-24 10:11:09"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00508667.png","00508667.png","149255","145.76","2026-03-24 10:11:10"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00511476.png","00511476.png","114816","112.12","2026-03-24 10:11:13"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00512917.png","00512917.png","115560","112.85","2026-03-24 10:11:14"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00514423.png","00514423.png","150788","147.25","2026-03-24 10:11:15"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_consistency_density\val\Normal\00518662.png","00518662.png","152103","148.54","2026-03-24 10:11:18"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00000004.png","00000004.png","729914","712.81","2020-09-29 20:56:03"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00000043.png","00000043.png","520218","508.03","2020-09-29 20:56:04"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00000078.png","00000078.png","119276","116.48","2020-09-29 20:56:05"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00000079.png","00000079.png","99081","96.76","2020-09-29 20:56:05"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00000082.png","00000082.png","130739","127.67","2020-09-29 20:56:05"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00000085.png","00000085.png","97969","95.67","2020-09-29 20:56:05"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00000086.png","00000086.png","129679","126.64","2020-09-29 20:56:05"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00000087.png","00000087.png","121634","118.78","2020-09-29 20:56:05"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00000088.png","00000088.png","97858","95.56","2020-09-29 20:56:05"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00000089.png","00000089.png","105462","102.99","2020-09-29 20:56:05"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00000090.png","00000090.png","97760","95.47","2020-09-29 20:56:05"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00000091.png","00000091.png","138318","135.08","2020-09-29 20:56:05"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00000101.png","00000101.png","592930","579.03","2020-09-29 20:56:06"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00000144.png","00000144.png","657444","642.04","2020-09-29 20:56:06"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00000153.png","00000153.png","480919","469.65","2020-09-29 20:56:06"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00000266.png","00000266.png","173280","169.22","2020-09-29 20:56:08"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00000301.png","00000301.png","178683","174.5","2020-09-29 20:56:08"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00000305.png","00000305.png","165324","161.45","2020-09-29 20:56:08"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00000321.png","00000321.png","148176","144.7","2020-09-29 20:56:08"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00000322.png","00000322.png","146661","143.22","2020-09-29 20:56:08"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00000353.png","00000353.png","134158","131.01","2020-09-29 20:56:09"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00000357.png","00000357.png","146648","143.21","2020-09-29 20:56:09"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00000360.png","00000360.png","134355","131.21","2020-09-29 20:56:09"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00000368.png","00000368.png","213750","208.74","2020-09-29 20:56:09"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00000409.png","00000409.png","92050","89.89","2020-09-29 20:56:09"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00000416.png","00000416.png","108795","106.25","2020-09-29 20:56:09"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00000477.png","00000477.png","184588","180.26","2020-09-29 20:56:10"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00000500.png","00000500.png","204912","200.11","2020-09-29 20:56:10"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00000505.png","00000505.png","211990","207.02","2020-09-29 20:56:10"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00000525.png","00000525.png","183682","179.38","2020-09-29 20:56:11"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00000607.png","00000607.png","163831","159.99","2020-09-29 20:56:12"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00000658.png","00000658.png","157059","153.38","2020-09-29 20:56:12"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00000755.png","00000755.png","149357","145.86","2020-09-29 20:56:13"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00000763.png","00000763.png","147099","143.65","2020-09-29 20:56:13"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00000772.png","00000772.png","181787","177.53","2020-09-29 20:56:13"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00000803.png","00000803.png","178828","174.64","2020-09-29 20:56:14"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00000875.png","00000875.png","128673","125.66","2020-09-29 20:56:14"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00000942.png","00000942.png","109239","106.68","2020-09-29 20:56:15"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00000953.png","00000953.png","617480","603.01","2020-09-29 20:56:15"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00001061.png","00001061.png","506288","494.42","2020-09-29 20:56:17"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00001150.png","00001150.png","546918","534.1","2020-09-29 20:56:18"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00001163.png","00001163.png","483812","472.47","2020-09-29 20:56:18"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00001213.png","00001213.png","558302","545.22","2020-09-29 20:56:18"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00001340.png","00001340.png","510099","498.14","2020-09-29 20:56:20"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00001453.png","00001453.png","536733","524.15","2020-09-29 20:56:21"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00001584.png","00001584.png","458245","447.5","2020-09-29 20:56:23"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00001604.png","00001604.png","552264","539.32","2020-09-29 20:56:23"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00001717.png","00001717.png","523240","510.98","2020-09-29 20:56:25"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00001718.png","00001718.png","520869","508.66","2020-09-29 20:56:25"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00001755.png","00001755.png","699958","683.55","2020-09-29 20:56:25"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00002046.png","00002046.png","580485","566.88","2020-09-29 20:56:29"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00002197.png","00002197.png","666845","651.22","2020-09-29 20:56:31"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00002198.png","00002198.png","682342","666.35","2020-09-29 20:56:31"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00002305.png","00002305.png","491671","480.15","2020-09-29 20:56:32"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00002358.png","00002358.png","472632","461.55","2020-09-29 20:56:33"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00002359.png","00002359.png","528782","516.39","2020-09-29 20:56:33"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00002427.png","00002427.png","418239","408.44","2020-09-29 20:56:34"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00002475.png","00002475.png","686745","670.65","2020-09-29 20:56:35"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00002517.png","00002517.png","535089","522.55","2020-09-29 20:56:35"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00002518.png","00002518.png","491793","480.27","2020-09-29 20:56:35"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00002519.png","00002519.png","528125","515.75","2020-09-29 20:56:35"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00002567.png","00002567.png","615988","601.55","2020-09-29 20:56:36"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00002622.png","00002622.png","660608","645.12","2020-09-29 20:56:37"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00002652.png","00002652.png","849919","830","2020-09-29 20:56:37"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00002693.png","00002693.png","383934","374.94","2020-09-29 20:56:38"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00002694.png","00002694.png","386331","377.28","2020-09-29 20:56:38"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00002698.png","00002698.png","586185","572.45","2020-09-29 20:56:38"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00002700.png","00002700.png","624806","610.16","2020-09-29 20:56:38"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00002701.png","00002701.png","666092","650.48","2020-09-29 20:56:38"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00002921.png","00002921.png","497514","485.85","2020-09-29 20:56:41"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00003000.png","00003000.png","493328","481.77","2020-09-29 20:56:42"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00003010.png","00003010.png","451369","440.79","2020-09-29 20:56:42"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00003116.png","00003116.png","605313","591.13","2020-09-29 20:56:43"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00003129.png","00003129.png","662066","646.55","2020-09-29 20:56:43"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00003206.png","00003206.png","760871","743.04","2020-09-29 20:56:45"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00003213.png","00003213.png","712352","695.66","2020-09-29 20:56:45"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00003238.png","00003238.png","559404","546.29","2020-09-29 20:56:45"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00003319.png","00003319.png","597586","583.58","2020-09-29 20:56:46"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00003352.png","00003352.png","782680","764.34","2020-09-29 20:56:46"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00003370.png","00003370.png","784884","766.49","2020-09-29 20:56:46"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00003402.png","00003402.png","696978","680.64","2020-09-29 20:56:47"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00003471.png","00003471.png","764571","746.65","2020-09-29 20:56:48"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00003698.png","00003698.png","744599","727.15","2020-09-29 20:56:52"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00003713.png","00003713.png","641450","626.42","2020-09-29 20:56:52"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00003744.png","00003744.png","636137","621.23","2020-09-29 20:56:52"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00003745.png","00003745.png","635866","620.96","2020-09-29 20:56:52"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00003746.png","00003746.png","659814","644.35","2020-09-29 20:56:52"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00004213.png","00004213.png","718026","701.2","2020-09-29 20:57:01"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00004264.png","00004264.png","715368","698.6","2020-09-29 20:57:02"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\weighted_hn14_risk_only\train\Abnormal\00004545.png","00004545.png","610043","595.75","2020-09-29 20:57:08"
